 x1,y1=my_map([-95.677068, -99.1851584], [37.06250000000001, 19.32164745])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.636199, 3.727918099999999], [42.80022899999999, 51.0465619])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-96.9154939, -107.4340588], [19.5428422, 24.81129935])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.224114100000001, -70.6509277], [43.48246710000001, -33.4445204])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.224114100000001, -2.6029792], [43.48246710000001, 51.4584172])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.362867399999999, -0.9012328999999999], [40.4824722, 41.6421774])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.406632799999999, 4.382222199999999], [36.82960509999999, 50.8132068])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.7271946, -3.5999402], [42.34070029999999, 37.1865327])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.8040615, 2.16402], [43.4714051, 41.386608])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.8040615, 151.2313068], [43.4714051, -33.9174103])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-70.6509277, -4.7140547], [-33.4445204, 41.6569271])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-70.6509277, 175.3184579], [-33.4445204, -37.7868611])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-4.7666565, 14.7920179], [37.8852599, 40.76871180000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.9385576, 2.1795632], [43.2712452, 41.37904979999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.9012328999999999, 10.9279258], [41.6421774, 44.6451116])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.9012328999999999, 11.1231165], [41.6421774, 46.0667967])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-0.9012328999999999, -118.4451811], [41.6421774, 34.068921])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-72.616232, 138.6066669], [-38.7478188, -34.9201652])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5335249, -9.160333], [3.3748997, 38.73368200000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5335249, 2.8275016], [3.3748997, 41.9855828])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-76.5335249, 5.7572973], [3.3748997, 45.19227530000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-47.069731, -45.8867033], [-22.8171043, -23.2155977])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-51.93817689999999, 11.8774462], [-23.405196, 45.406766])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-34.95076590000001, -34.945396], [-8.014234399999998, -8.052364400000002])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-38.50897519999999, -46.73078909999999], [-13.0024602, -23.5613991])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-47.881223, -46.73078909999999], [-21.9784472, -23.5613991])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-44.25035439999999, -45.8867033], [-21.1224605, -23.2155977])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-44.25035439999999, -46.5279366], [-21.1224605, -23.6451375])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-45.8867033, -46.5279366], [-23.2155977, -23.6451375])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-45.8867033, 126.938572], [-23.2155977, 37.565784])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-7.509073000000001, -9.1567472], [40.277861, 38.7530019])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.657506, -8.424150899999999], [40.6303024, 40.2089072])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-9.1567472, -95.677068], [38.7530019, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-46.73078909999999, -8.615699800000002], [-23.5613991, 41.14654790000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-46.73078909999999, 8.6702492], [-23.5613991, 49.41914020000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.615699800000002, 9.9530554], [41.14654790000001, 48.4234623])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-8.615699800000002, 10.7217496], [41.14654790000001, 59.93995860000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.4794456, 12.5144384], [41.8619683, 41.9037626])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.382894, 9.2134041], [42.356751, 45.5183837])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.827335299999998, 20.8405462], [45.8143119, 39.62151050000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([16.8684745, -122.0247821], [41.1205546, 37.41612135])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.259765, 11.3327523], [43.7776426, 43.3191812])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.2134041, 12.5144384], [45.5183837, 41.9037626])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.194046399999998, 7.6889006], [45.4603434, 45.06942799999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.9279258, 9.1384149], [44.6451116, 45.2027236])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.9279258, 11.1231165], [44.6451116, 46.0667967])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.1384149, 7.0055458], [45.2027236, 51.4639635])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([7.6889006, 13.7934477], [45.06942799999999, 45.658667])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.1231165, -83.7382241], [46.0667967, 42.2780436])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.1231165, -118.4451811], [46.0667967, 34.068921])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.7934477, 10.9965196], [45.658667, 45.402006])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.2115263, 11.009202], [46.0807513, 50.991332])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([13.2115263, -2.9821428], [46.0807513, 56.45824469999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.9965196, 8.6702492], [45.402006, 49.41914020000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.9965196, -4.2882005], [45.402006, 55.87212109999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.3988593, 14.4847045], [43.7167235, 35.9019082])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([115.0857263, 8.1831239], [-8.112655199999999, 53.1467333])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([7.261609300000001, 9.043773999999999], [51.44566589999999, 48.5294782])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.009202, -2.9821428], [50.991332, 56.45824469999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.6702492, -73.56059549999999], [49.41914020000001, 45.5125995])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.147709099999999, 51.38625769999999], [41.3883615, 35.72878600000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.1795632, 2.16402], [41.37904979999999, 41.386608])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.043773999999999, 9.9438394], [48.5294782, 51.55060839999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.043773999999999, 6.8524271], [48.5294782, 52.24103280000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.9530554, 2.16402], [48.4234623, 41.386608])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.9530554, 6.9215906], [48.4234623, 50.92449129999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.9530554, 10.1417619], [48.4234623, 54.32920735])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.16402, -71.2747424], [41.386608, 46.78174629999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([6.9215906, 9.980445], [50.92449129999999, 53.59203975])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([6.9215906, -117.2340135], [50.92449129999999, 32.8800604])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([6.996638749999999, 8.667598400000001], [51.4484435, 49.419876])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([7.840336, 7.102796], [48.00120925, 50.70050839999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([7.102796, 4.955726299999998], [50.70050839999999, 52.35581819999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.667598400000001, 8.487195], [49.419876, 49.491329])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([11.5983352, 7.613182599999998], [50.9083772, 51.9635705])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([8.487195, 10.1417619], [49.491329, 54.32920735])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([10.1417619, 9.0489579], [54.32920735, 48.52772359999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([9.0489579, 8.552654], [48.52772359999999, 47.376325])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([7.717909, 7.925920799999999], [36.8692455, 36.298694])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.2747424, 2.357499], [46.78174629999999, 48.8471036])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([3.862498999999999, 7.766454499999998], [43.63220429999999, 48.57906920000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.363193, 2.2637991], [48.9456795, 49.8764069])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.3432774, 26.0494925], [48.8484556, 44.4386064])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([2.357499, -2.6029792], [48.8471036, 51.4584172])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.0703447, -1.5498054], [47.3117503, 47.2459329])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.15113, -1.5498054], [46.1418277, 47.2459329])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([4.8366195, 3.1434315], [45.7484148, 50.6101372])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.61375919999999, -80.5448576], [45.50561560000001, 43.4722854])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.5498054, -2.9821428], [47.2459329, 56.45824469999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.5498054, 3.10549285], [47.2459329, 50.61814115000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-1.6695785, -97.7340567], [48.1179487, 30.2849185])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-71.9296037, 103.7834269], [45.3786594, 1.2924201])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([1.4018071, -0.08791399999999999], [43.5779941, 50.86708950000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-73.56059549999999, -2.1274341], [45.5125995, 57.15526089999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([3.727918099999999, 3.725181], [51.0465619, 51.024972])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([103.6381827, 101.6530375], [1.55849, 3.1216966])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-79.39757300000001, -79.39565640000001], [43.65613235, 43.6628917])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([23.7787354, 0.1149085], [61.49374479999999, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.179356, 0.1149085], [52.085677, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.179356, -73.9548351], [52.085677, 40.7647862])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([5.179356, 0.187583], [52.085677, 52.078972])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-83.7382241, -87.5391418], [42.2780436, 33.2140233])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-83.7382241, -122.4574487], [42.2780436, 37.7629651])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-83.7382241, -83.7296021], [42.2780436, 42.2838748])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-83.7382241, -79.9425471], [42.2780436, 40.4554041])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-83.7382241, 126.938572], [42.2780436, 37.565784])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.1015257, -3.0404016], [57.16475999999999, 56.4637323])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.1015257, -1.2547037], [57.16475999999999, 51.75663409999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.1274341, -2.6029792], [57.15526089999999, 51.4584172])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.5391418, -72.6823746], [33.2140233, 42.3496377])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-147.8231178, -1.9305135], [64.8570673, 52.4508168])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.6029792, -117.2340135], [51.4584172, 32.8800604])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.6029792, 0.1149085], [51.4584172, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.4451811, -75.19650370000001], [34.068921, 39.95340315])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-118.4451811, -72.6823746], [34.068921, 42.3496377])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-117.2340135, 0.1149085], [32.8800604, 52.20426659999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-117.2340135, -79.960835], [32.8800604, 40.4443533])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-117.2340135, -95.677068], [32.8800604, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.4574487, -122.0608718], [37.7629651, 36.9913856])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-119.848947, -98.62202789999999], [34.4139629, 29.582563])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-122.0608718, 144.9611738], [36.9913856, -37.7963689])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([0.1149085, 0.141427], [52.20426659999999, 52.175826])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([0.1149085, -72.7915477], [52.20426659999999, 41.730228])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([0.1149085, 1.2391761], [52.20426659999999, 52.6219215])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([0.1149085, -1.2547037], [52.20426659999999, 51.75663409999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([0.1149085, -122.3035199], [52.20426659999999, 47.65533509999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([0.1149085, 0.187583], [52.20426659999999, 52.078972])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([0.1149085, -72.936447], [52.20426659999999, 41.3025503])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([0.141427, -105.000013], [52.175826, 39.74692399999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([18.4611991, -72.5267121], [-33.957652, 42.3911569])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-87.5987133, -4.2882005], [41.78860789999999, 55.87212109999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-105.000013, -3.0404016], [39.74692399999999, 56.4637323])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-72.2539805, -97.7340567], [41.8077414, 30.2849185])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-72.7915477, -3.1892413], [41.730228, 55.9445158])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([12.5420772, -1.1951582], [55.67957699999999, 52.93863599999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-104.9618965, -89.538443], [39.6766174, 34.3647324])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-104.9618965, -80.42341669999999], [39.6766174, 37.22838429999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-2.9821428, -95.677068], [56.45824469999999, 37.06250000000001])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.0404016, -3.1892413], [56.4637323, 55.9445158])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([1.2391761, -2.9655722], [52.6219215, 53.405936])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.1892413, -4.2882005], [55.9445158, 55.87212109999999])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.1892413, -21.9518896], [55.9445158, 64.1396203])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.1892413, 138.6066669], [55.9445158, -34.9201652])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([-3.1892413, 16.4682291], [55.9445158, 43.5109919])
 my_map.plot(x1, y1, linewidth=1, color='k', markerfacecolor='b')
 x1,y1=my_map([104.100361, -97.1525862], [30.675104, 33.207488])
